source,metric,value,context,run,seed,corrupt_source,lap_n,depression_strength,strictness,hold_off,batch_size,noise_level,n_corrupt_sources
9.0,auc_precision_recall_curve,0.8403316763525902,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.8935416934309244,validation,8,256,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.44382335795280187,validation,8,256,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.8179405235591333,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.7897950207599593,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.9658420390561577,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.7041847494378486,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.5809900039637208,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.7871252145953009,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.8413884957589736,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.4990380091646991,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.5721361005782016,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.8210653499815952,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.8420616786878693,validation,9,512,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.4478542031481033,validation,9,512,True,25,0.0,0.8,0,64,0.5,4
0.0,auc_precision_recall_curve,0.7652550640027583,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
1.0,auc_precision_recall_curve,0.7396132981196719,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
2.0,auc_precision_recall_curve,0.9360228036373796,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
3.0,auc_precision_recall_curve,0.7147696908888382,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
4.0,auc_precision_recall_curve,0.44823757394676456,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
5.0,auc_precision_recall_curve,0.7073051000925804,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
6.0,auc_precision_recall_curve,0.7564911373254453,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
7.0,auc_precision_recall_curve,0.4809110166045356,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
8.0,auc_precision_recall_curve,0.5159108675287696,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
9.0,auc_precision_recall_curve,0.7086463763865882,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
10.0,auc_precision_recall_curve,0.7973161771529458,validation,10,1024,False,25,0.0,0.8,0,64,0.5,4
11.0,auc_precision_recall_curve,0.3826879407495458,validation,10,1024,True,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.73989898989899,test,1,2,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.7718715393133998,test,1,2,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.6928429423459245,test,1,2,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7302252488213724,test,1,2,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.798989898989899,test,2,4,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.8538205980066446,test,2,4,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.7434908389585342,test,2,4,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7948453608247422,test,2,4,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.7424242424242424,test,3,8,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.7851605758582503,test,3,8,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.6917073170731707,test,3,8,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7354771784232365,test,3,8,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.7272727272727273,test,4,16,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.7563676633444075,test,4,16,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.6809571286141576,test,4,16,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7166841552990555,test,4,16,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.7737373737373737,test,5,32,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.858250276854928,test,5,32,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.7077625570776256,test,5,32,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7757757757757758,test,5,32,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.657070707070707,test,6,64,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.6722037652270211,test,6,64,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.6131313131313131,test,6,64,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.641310089804543,test,6,64,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.692929292929293,test,7,128,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.717607973421927,test,7,128,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.6473526473526473,test,7,128,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.6806722689075629,test,7,128,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.7732323232323233,test,8,256,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.867109634551495,test,8,256,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.704136690647482,test,8,256,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7771712158808933,test,8,256,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.7626262626262627,test,9,512,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.8250276854928018,test,9,512,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.7048249763481551,test,9,512,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7602040816326531,test,9,512,,25,0.0,0.8,0,64,0.5,4
,accuracy_score,0.7474747474747475,test,10,1024,,25,0.0,0.8,0,64,0.5,4
,recall_score,0.7530454042081949,test,10,1024,,25,0.0,0.8,0,64,0.5,4
,precision_score,0.7105538140020898,test,10,1024,,25,0.0,0.8,0,64,0.5,4
,f1_score,0.7311827956989246,test,10,1024,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.7580916711111831,test,1,2,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.8442397029951099,test,2,4,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.7717753470860558,test,3,8,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.7371420581710126,test,4,16,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.7989604485332725,test,5,32,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.6688046655071104,test,6,64,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.6939628395510593,test,7,128,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.7991700510660562,test,8,256,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.789881942308895,test,9,512,,25,0.0,0.8,0,64,0.5,4
,auc_precision_recall_curve,0.7626742310489565,test,10,1024,,25,0.0,0.8,0,64,0.5,4
